// Initial random seed:
1596476217720

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'x');
initializeMutationType(1, 0.5, "n", 0, 1);
 7954  -2.21  -1.28  1.68  2.26
 7955  -2.55  -1.37  1.77  2.16
 7956  -2.64  -1.48  1.87  2.10
 7957  -2.96  -1.57  1.97  1.97
 7958  -2.93  -1.68  2.06  1.86
 7959  -1.50  -1.76  1.65  1.78
 7960  -1.15  -1.84  1.69  1.71
 7961  -0.30  -1.95  1.61  1.60
 7962   0.19  -1.97  1.48  1.56
 7963   0.53  -1.90  1.39  1.71
 7964   0.56  -1.81  1.39  1.83
 7965   0.97  -1.74  1.36  1.91
 7966   1.01  -1.64  1.36  2.11
 7967   0.99  -1.50  1.33  2.32
 7968   1.00  -1.36  1.40  2.49
 7969   1.06  -1.19  1.42  2.66
 7970   1.15  -0.96  1.64  2.82
 7971   1.15  -0.70  1.66  2.95
 7972   1.20  -0.51  1.78  3.05
 7973   1.30  -0.28  1.82  3.09
 7974   1.43  -0.08  1.88  3.11
 7975   1.49   0.04  1.80  3.12
 7976   1.60   0.20  1.88  3.11
 7977   1.68   0.31  1.86  3.14
 7978   1.74   0.43  1.79  3.19
 7979   1.79   0.50  1.76  3.22
 7980   1.88   0.58  1.65  3.29
 7981   1.91   0.67  1.63  3.33
 7982   1.96   0.78  1.66  3.37
 7983   0.87   0.76  1.23  3.34
 7984   1.00   0.78  1.33  3.33
 7985   1.18   0.80  1.47  3.33
 7986   1.43   0.81  1.61  3.33
 7987   1.76   0.85  1.73  3.33
 7988   1.98   0.92  1.76  3.31
 7989   2.14   0.97  1.76  3.33
 7990   2.25   1.05  1.77  3.35
 7991   2.28   1.11  1.76  3.36
 7992   2.32   1.22  1.70  3.34
 7993   2.27   1.30  1.73  3.31
 7994   2.29   1.41  1.69  3.27
 7995   1.39   1.47  0.79  3.25
 7996   0.95   1.50  1.05  3.23
 7997   0.15   1.52  1.28  3.22
 7998  -0.39   1.53  1.24  3.21
 7999  -0.70   1.55  1.16  3.20
 8000  -0.74   1.54  1.13  3.19
 8001  -0.65   1.51  1.17  3.23
 8002  -0.82   1.50  1.11  3.25
 8003  -0.82   1.48  1.10  3.30
 8004  -0.74   1.45  1.12  3.31
 8005  -0.72   1.36  1.16  3.34
 8006  -0.68   1.34  1.20  3.36
 8007  -0.73   1.28  1.25  3.38
 8008  -0.73   1.23  1.29  3.39
 8009  -0.76   1.18  1.28  3.39
 8010  -0.89   1.07  1.30  3.41
 8011  -0.87   0.95  1.35  3.40
 8012  -0.85   0.88  1.34  3.38
 8013  -0.88   0.75  1.33  3.37
 8014  -0.99   0.61  1.25  3.35
 8015  -1.01   0.49  1.30  3.35
 8016  -1.06   0.30  1.37  3.36
 8017  -1.11   0.14  1.49  3.32
 8018  -0.99  -0.02  1.60  3.26
 8019  -1.14  -0.20  1.69  3.19
 8020  -0.75  -0.38  1.80  3.12
 8021  -0.50  -0.53  1.91  3.02
 8022  -0.00  -0.68  2.04  2.89
 8023   0.57  -0.77  2.08  2.78
 8024   1.48  -0.89  1.87  2.67
 8025   2.05  -1.00  1.71  2.55
 8026   2.83  -1.03  1.36  2.52
 8027   3.19  -1.02  1.13  2.52
 8028   3.16  -1.04  1.14  2.52
 8029   3.09  -1.05  1.19  2.49
 8030   3.20  -1.06  1.12  2.50
 8031   3.33  -1.03  1.04  2.50
 8032   3.40  -0.98  1.00  2.50
 8033   0.00  -0.81  0.00  2.66
 8034   0.00  -0.60  0.00  2.81
 8035  -0.01  -0.53  0.02  2.87
 8036  -0.00  -0.42  0.01  2.98
 8037   0.00  -0.35  0.00  3.04
 8038   0.01  -0.30  0.01  3.10
 8039   0.01  -0.23  0.01  3.15
 8040   0.05  -0.16  0.05  3.16
 8041   0.03  -0.10  0.08  3.18
 8042   0.01  -0.07  0.12  3.22
 8043  -0.00  -0.04  0.20  3.24
 8044  -0.05  -0.02  0.32  3.25
 8045  -0.05   0.00  0.46  3.29
 8046  -0.08   0.01  0.66  3.29
 8047  -0.13   0.02  0.75  3.30
 8048  -0.17   0.01  0.86  3.28
 8049  -0.22  -0.00  0.90  3.28
 8050  -0.17  -0.03  0.90  3.27
 8051  -0.19  -0.04  0.98  3.27
 8052  -0.45  -0.07  0.96  3.25
 8053  -0.67  -0.09  0.94  3.24
 8054  -0.66  -0.17  0.94  3.21
 8055  -0.56  -0.24  0.96  3.18
 8056  -0.41  -0.31  0.97  3.16
 8057  -0.27  -0.42  0.98  3.10
 8058   0.10  -0.47  1.01  3.05
 8059   0.31  -0.46  1.01  3.04
 8060   0.55  -0.47  1.00  3.02
 8061   0.63  -0.40  0.99  3.04
 8062   0.82  -0.35  0.97  3.07
 8063   0.98  -0.24  0.96  3.11
 8064   0.88  -0.12  0.99  3.14
 8065   1.04  -0.04  0.93  3.14
 8066   0.95   0.09  0.91  3.15
 8067   1.08   0.21  0.91  3.17
 8068   0.99   0.31  0.93  3.15
 8069   0.98   0.42  0.93  3.15
 8070   0.76   0.53  0.98  3.15
 8071   0.75   0.58  0.99  3.14
 8072   0.56   0.66  1.05  3.11
 8073  -0.03   0.71  1.13  3.08
 8074  -0.37   0.74  1.14  3.07
 8075  -0.53   0.73  1.16  3.06
 8076  -0.72   0.72  1.16  3.05
 8077  -0.91   0.65  1.16  3.02
 8078  -1.10   0.60  1.17  2.98
 8079  -1.30   0.52  1.15  2.97
 8080  -1.29   0.38  1.19  2.92
 8081  -1.45   0.24  1.14  2.87
 8082  -1.47   0.06  1.15  2.79
 8083  -1.37  -0.16  1.20  2.72
 8084  -1.31  -0.39  1.24  2.53
 8085  -1.37  -0.58  1.24  2.44
 8086  -1.10  -0.83  1.31  2.30
 8087  -0.54  -1.01  1.41  2.06
 8088   0.72  -1.20  1.54  1.80
 8089   1.91  -1.34  1.54  1.59
 8090   3.36  -1.44  1.39  1.47
 8091   4.16  -1.43  1.24  1.50
 8092   4.49  -1.45  1.17  1.53
 8093   4.45  -1.46  1.20  1.46
 8094   4.52  -1.49  1.19  1.46
 8095   4.59  -1.48  1.16  1.40
 8096   4.61  -1.52  1.17  1.35
 8097   2.74  -1.47  0.65  1.46
 8098   2.78  -1.43  0.63  1.55
 8099   2.84  -1.43  0.61  1.53
 8100   2.81  -1.41  0.62  1.52
 8101   2.87  -1.37  0.61  1.59
 8102   3.02  -1.30  0.55  1.70
 8103   3.06  -1.33  0.54  1.63
 8104   3.03  -1.34  0.55  1.56
 8105   2.99  -1.26  0.56  1.69
 8106   3.06  -1.18  0.55  1.80
 8107   3.09  -1.09  0.55  1.88
 8108   3.09  -0.99  0.56  2.00
 8109   3.07  -0.91  0.58  2.13
 8110   3.08  -0.79  0.59  2.22
 8111   3.07  -0.66  0.57  2.33
 8112   3.14  -0.44  0.55  2.53
 8113   3.12  -0.21  0.58  2.75
 8114   3.17   0.07  0.61  2.96
 8115   3.22   0.41  0.63  3.17
 8116   0.12   0.28  0.15  3.13
 8117   0.16   0.18  0.20  3.12
 8118   0.20   0.11  0.23  3.13
 8119   0.37   0.03  0.24  3.09
 8120   0.54   0.05  0.32  3.09
 8121   0.72   0.06  0.38  3.13
 8122   0.99   0.12  0.45  3.18
 8123   1.31   0.09  0.56  3.15
 8124   1.51   0.16  0.60  3.22
 8125   2.15   0.26  0.62  3.28
 8126   2.23   0.42  0.65  3.34
 8127   2.40   0.66  0.62  3.46
 8128   2.54   0.86  0.57  3.52
 8129   2.50   1.13  0.58  3.59
 8130   2.55   1.42  0.59  3.61
 8131   2.45   1.66  0.63  3.60
 8132   2.38   1.89  0.62  3.60
 8133   2.23   2.03  0.67  3.58
 8134   2.21   2.06  0.68  3.61
 8135   2.00   2.15  0.73  3.61
 8136   1.80   2.13  0.82  3.58
 8137   1.56   2.18  0.82  3.57
 8138   0.93   2.16  0.69  3.60
 8139   0.62   2.12  0.63  3.59
 8140   0.11   1.96  0.60  3.59
 8141   0.14   1.73  0.58  3.65
 8142   0.14   1.55  0.57  3.66
 8143   0.05   1.35  0.67  3.63
 8144   0.18   1.15  0.73  3.59
 8145   0.11   0.94  0.87  3.56
 8146   0.10   0.82  0.92  3.53
 8147   0.44   0.76  1.00  3.47
 8148   0.33   0.65  1.00  3.41
 8149   0.92   0.58  1.17  3.44
 8150   1.49   0.46  1.31  3.42
 8151   1.88   0.32  1.40  3.38
 8152   2.49   0.21  1.45  3.33
 8153   3.14   0.14  1.53  3.32
 8154   3.38   0.04  1.57  3.28
 8155   3.36  -0.00  1.53  3.27
 8156   3.96  -0.01  1.55  3.29
 8157   4.19   0.04  1.53  3.30
 8158   4.70   0.07  1.64  3.31
 8159   4.85   0.06  1.62  3.32
 8160   4.85   0.06  1.62  3.30
 8161   4.93   0.11  1.61  3.32
 8162   4.98   0.22  1.61  3.37
 8163   4.99   0.40  1.57  3.44
 8164   2.28   0.65  1.10  3.49
 8165   2.30   0.99  1.06  3.54
 8166   2.32   1.24  1.08  3.53
 8167   2.40   1.47  1.15  3.49
 8168   2.47   1.68  1.20  3.46
 8169   2.47   1.85  1.20  3.40
 8170   2.45   1.99  1.20  3.40
 8171   2.48   2.14  1.21  3.35
 8172   2.46   2.25  1.27  3.32
 8173   2.37   2.36  1.30  3.26
 8174   2.29   2.44  1.34  3.22
 8175   2.26   2.50  1.36  3.16
 8176   2.04   2.51  1.35  3.16
 8177   1.61   2.55  1.34  3.14
 8178   1.25   2.48  1.35  3.19
 8179   0.75   2.47  1.32  3.17
 8180   0.49   2.40  1.25  3.26
 8181   0.05   2.29  1.16  3.35
 8182  -0.09   2.10  1.16  3.43
 8183  -0.28   1.92  1.15  3.49
 8184  -0.22   1.68  1.19  3.57
 8185  -0.33   1.50  1.16  3.61
 8186  -2.53   1.38  0.67  3.61
 8187  -2.78   1.37  0.67  3.63
 8188  -0.25   1.08  0.19  3.60
 8189  -0.33   0.87  0.26  3.56
 8190  -0.51   0.66  0.37  3.51
 8191  -0.84   0.52  0.53  3.45
 8192  -1.12   0.42  0.61  3.43
 8193  -1.41   0.30  0.68  3.39
 8194  -1.64   0.20  0.69  3.36
 8195  -1.72   0.08  0.73  3.34
 8196  -1.79  -0.03  0.69  3.32
 8197  -1.86  -0.14  0.73  3.28
 8198  -1.92  -0.28  0.74  3.23
 8199  -2.04  -0.43  0.75  3.15
 8200  -2.19  -0.57  0.80  3.09
 8201  -2.48  -0.71  0.92  2.98
 8202  -2.63  -0.82  1.00  2.92
 8203  -2.87  -0.94  1.06  2.82
 8204  -3.12  -1.07  1.08  2.71
 8205  -3.25  -1.18  1.10  2.61
 8206  -3.45  -1.27  1.10  2.49
 8207  -1.78  -1.33  0.67  2.39
 8208  -1.93  -1.38  0.76  2.30
 8209  -1.98  -1.45  0.83  2.22
 8210  -2.07  -1.53  0.92  2.09
 8211  -2.12  -1.58  1.00  2.05
 8212  -2.02  -1.65  0.95  1.96
 8213  -2.18  -1.70  0.96  1.88
 8214  -2.23  -1.70  0.92  1.85
 8215  -2.69  -1.70  0.95  1.86
 8216  -2.44  -1.68  0.86  1.93
 8217  -2.72  -1.64  0.93  2.02
 8218  -2.86  -1.61  0.91  2.03
 8219  -3.21  -1.58  0.94  2.03
 8220  -3.55  -1.55  0.97  2.12
 8221  -3.80  -1.54  1.00  2.18
 8222  -3.95  -1.53  1.06  2.20
 8223  -4.31  -1.51  1.15  2.24
 8224  -4.41  -1.49  1.18  2.22
 8225  -4.61  -1.47  1.19  2.28
 8226  -4.71  -1.46  1.17  2.32
 8227  -4.73  -1.48  1.14  2.34
 8228  -4.82  -1.49  1.14  2.36
 8229  -4.76  -1.49  1.18  2.35
 8230  -4.81  -1.47  1.19  2.40
 8231  -4.87  -1.46  1.15  2.46
 8232  -4.91  -1.47  1.17  2.44
 8233  -4.88  -1.46  1.22  2.48
 8234  -5.03  -1.47  1.19  2.45
 8235  -4.94  -1.53  1.25  2.45
 8236  -5.16  -1.57  1.26  2.40
 8237  -5.28  -1.60  1.27  2.41
 8238   0.10  -1.45  0.28  2.56
 8239   0.18  -1.30  0.36  2.67
 8240   0.26  -1.15  0.39  2.83
 8241   0.34  -0.96  0.49  2.96
 8242   0.42  -0.81  0.57  3.01
 8243   0.46  -0.68  0.60  3.02
 8244   0.58  -0.56  0.70  3.04
 8245   0.68  -0.41  0.79  3.04
 8246   0.81  -0.29  0.90  3.05
 8247   0.87  -0.18  0.99  3.01
 8248   1.10  -0.09  1.14  3.00
 8249   1.21  -0.01  1.23  2.94
 8250   1.36   0.04  1.32  2.91
 8251   0.74   0.11  0.88  2.84
 8252   0.63   0.16  1.00  2.82
 8253   0.59   0.21  1.15  2.81
 8254   0.35   0.25  1.30  2.83
 8255   0.19   0.28  1.33  2.77
 8256  -0.10   0.30  1.30  2.90
 8257  -0.41   0.32  1.26  2.87
 8258  -0.36   0.32  1.25  2.88
 8259  -0.44   0.33  1.25  2.89
 8260  -0.44   0.31  1.25  2.95
 8261  -0.28   0.26  1.28  3.06
 8262  -0.17   0.25  1.33  3.09
 8263  -0.15   0.22  1.31  3.16
 8264   0.02   0.20  1.32  3.17
 8265   0.04   0.18  1.29  3.21
 8266   0.16   0.15  1.27  3.25
 8267   0.33   0.13  1.28  3.27
 8268   0.20   0.09  1.28  3.28
 8269   0.33   0.02  1.27  3.29
 8270   0.78  -0.00  1.25  3.33
 8271   1.13  -0.01  1.25  3.34
 8272   1.31  -0.07  1.24  3.40
 8273   1.46  -0.03  1.21  3.42
 8274   0.77   0.06  0.71  3.44
 8275   0.65   0.22  0.74  3.44
 8276   0.62   0.34  0.75  3.46
 8277   0.59   0.54  0.76  3.44
 8278   0.17   0.74  0.82  3.41
 8279  -0.10   0.83  0.84  3.41
 8280  -0.72   0.94  0.84  3.35
 8281  -1.63   0.94  0.84  3.36
 8282  -2.11   0.97  0.77  3.35
 8283  -2.30   0.86  0.77  3.41
 8284  -2.34   0.70  0.70  3.46
 8285  -2.56   0.51  0.62  3.51
 8286  -2.59   0.19  0.64  3.65
 8287  -2.57  -0.16  0.67  3.74
 8288  -2.58  -0.53  0.70  3.81
 8289  -2.67  -0.82  0.68  3.87
 8290  -2.69  -1.11  0.71  3.82
 8291  -2.70  -1.38  0.76  3.76
 8292  -2.77  -1.70  0.77  3.72
 8293  -0.10  -1.39  0.27  3.80
 8294  -0.12  -1.12  0.32  3.87
 8295  -0.10  -0.90  0.33  3.90
 8296  -0.05  -0.73  0.30  3.86
 8297   0.01  -0.56  0.31  3.84
 8298   0.05  -0.36  0.37  3.72
 8299   0.18  -0.25  0.39  3.60
 8300   0.29  -0.12  0.43  3.47
 8301   0.42  -0.01  0.47  3.36
 8302   0.70   0.09  0.54  3.25
 8303   0.81   0.12  0.60  3.16
 8304   1.00   0.19  0.59  3.10
 8305   1.05   0.27  0.59  3.08
 8306   1.13   0.39  0.61  3.06
 8307   1.22   0.50  0.61  3.10
 8308   1.20   0.60  0.68  3.08
 8309   1.33   0.69  0.75  3.05
 8310   1.41   0.75  0.95  3.10
 8311   1.69   0.79  1.07  3.12
 8312   1.97   0.79  1.21  3.12
 8313   2.48   0.86  1.27  3.14
 8314   2.42   0.93  1.35  3.17
 8315   2.68   0.99  1.31  3.18
 8316   2.53   1.09  1.33  3.23
 8317   2.54   1.15  1.30  3.24
 8318   2.52   1.23  1.30  3.23
 8319   2.34   1.30  1.31  3.21
 8320   2.14   1.43  1.35  3.18
 8321   2.15   1.50  1.37  3.13
 8322   2.29   1.58  1.34  3.09
 8323   2.14   1.66  1.38  3.00
 8324   1.83   1.70  1.43  2.96
 8325   1.78   1.75  1.47  2.91
 8326   1.58   1.81  1.50  2.87
 8327   1.67   1.87  1.58  2.82
 8328   1.64   1.95  1.64  2.76
 8329   1.54   2.01  1.66  2.65
 8330   1.42   1.97  1.67  2.71
 8331   1.98   1.93  1.76  2.79
 8332   1.88   1.91  1.80  2.82
 8333   1.88   1.89  1.83  2.87
 8334   1.86   1.84  1.83  2.91
 8335   1.52   1.76  1.73  2.99
 8336   1.54   1.68  1.74  3.04
 8337   2.18   1.60  1.88  3.11
 8338   1.96   1.51  1.90  3.17
 8339   2.05   1.42  1.96  3.23
 8340   2.90   1.32  1.97  3.23
 8341   2.96   1.27  1.92  3.21
 8342   3.40   1.18  2.00  3.23
 8343   3.65   1.10  2.01  3.23
 8344   3.91   1.01  2.07  3.29
 8345   4.15   0.93  2.03  3.28
 8346   4.29   0.89  2.03  3.25
 8347   4.59   0.82  2.05  3.25
 8348   4.95   0.80  2.01  3.25
 8349   4.81   0.81  2.01  3.25
 8350   4.83   0.76  2.01  3.24
 8351   4.75   0.76  2.01  3.26
 8352   4.86   0.74  2.02  3.23
 8353   5.21   0.67  1.98  3.25
 8354   5.39   0.64  1.90  3.25
 8355   5.43   0.64  1.90  3.21
 8356   5.64   0.72  1.90  3.18
 8357   2.25   0.92  0.93  3.15
 8358   2.40   1.13  0.91  3.11
 8359   2.54   1.29  0.96  3.02
 8360   2.70   1.46  1.01  2.91
 8361   2.82   1.66  1.07  2.72
 8362   2.94   1.81  1.15  2.54
 8363   3.00   1.97  1.28  2.31
 8364   3.14   2.12  1.40  2.08
 8365   3.20   2.28  1.45  1.80
 8366   3.17   2.41  1.46  1.51
 8367   3.12   2.52  1.48  1.26
 8368   2.84   2.64  1.51  0.98
 8369   2.21   2.71  1.51  0.80
 8370   1.50   2.74  1.49  0.75
 8371   0.71   2.74  1.42  0.79
 8372   0.33   2.72  1.39  0.82
 8373   0.07   2.66  1.33  0.96
 8374  -0.01   2.57  1.32  1.14
 8375  -0.11   2.48  1.29  1.29
 8376  -0.13   2.31  1.32  1.49
 8377  -0.17   2.10  1.30  1.64
 8378  -2.64   2.03  0.86  1.63
 8379  -2.69   1.91  0.88  1.73
 8380  -2.73   1.76  0.89  1.87
 8381  -2.68   1.60  0.87  1.99
 8382  -2.69   1.34  0.87  2.13
 8383  -2.72   1.08  0.92  2.24
 8384  -2.73   0.80  0.91  2.39
 8385  -2.71   0.46  0.89  2.55
 8386  -2.71   0.02  0.92  2.64
 8387  -2.69  -0.35  0.96  2.69
 8388  -2.73  -0.80  0.97  2.70
 8389  -2.71  -1.13  1.00  2.72
 8390  -2.82  -1.48  1.07  2.65
 8391  -2.91  -1.78  1.12  2.55
 8392  -2.96  -2.00  1.10  2.49
 8393  -3.07  -2.20  1.13  2.42
 8394  -3.12  -2.36  1.17  2.37
 8395  -3.27  -2.53  1.24  2.26
 8396  -3.53  -2.64  1.25  2.17
 8397  -3.74  -2.76  1.30  2.07
 8398  -3.97  -2.94  1.30  1.89
 8399  -4.15  -3.12  1.27  1.71
 8400  -4.28  -3.30  1.25  1.51
 8401  -4.42  -3.47  1.27  1.26
 8402  -4.51  -3.63  1.21  1.04
 8403  -4.59  -3.73  1.26  0.87
 8404  -4.50  -3.81  1.33  0.72
 8405  -4.37  -3.89  1.42  0.55
 8406  -4.24  -3.94  1.45  0.45
 8407  -4.14  -3.99  1.54  0.36
 8408  -3.96  -3.98  1.59  0.36
 8409  -4.01  -3.98  1.64  0.37
 8410  -4.08  -3.96  1.80  0.37
 8411  -4.23  -3.95  1.96  0.39
 8412  -4.28  -3.92  2.10  0.44
 8413  -4.76  -3.90  2.31  0.48
 8414  -5.27  -3.85  2.48  0.57
 8415  -5.48  -3.80  2.53  0.63
 8416  -5.85  -3.79  2.57  0.67
 8417  -5.88  -3.79  2.59  0.66
 8418  -5.96  -3.78  2.56  0.66
 8419  -6.28  -3.79  2.62  0.64
 8420  -6.24  -3.78  2.63  0.64
 8421  -6.43  -3.83  2.63  0.57
 8422  -6.39  -3.82  2.67  0.59
 8423  -6.41  -3.83  2.67  0.60
 8424  -6.35  -3.87  2.76  0.56
 8425  -6.30  -3.92  2.77  0.51
 8426  -6.34  -3.97  2.76  0.54
 8427  -6.45  -4.02  2.73  0.60
 8428  -6.57  -4.13  2.68  0.61
 8429  -6.49  -4.27  2.69  0.67
 8430  -6.31  -4.49  2.75  0.69
 8431  -6.09  -4.75  2.82  0.70
 8432  -6.05  -5.00  2.84  0.69
 8433  -5.67  -5.29  2.86  0.74
 8434  -5.26  -5.49  2.91  0.74
 8435  -4.90  -5.68  2.90  0.80
 8436  -3.77  -5.87  2.80  0.83
 8437  -2.64  -5.92  2.47  0.81
 8438  -1.88  -6.04  2.08  0.83
 8439  -1.28  -6.05  1.81  0.85
 8440  -1.08  -6.10  1.72  0.87
 8441  -0.74  -6.13  1.46  0.89
 8442  -0.49  -6.10  1.35  0.87
 8443  -0.45  -6.08  1.32  0.86
 8444  -0.35  -6.12  1.23  0.92
 8445  -0.22  -6.11  1.22  0.92
 8446   0.50  -6.23  0.28  0.94
 8447   0.52  -6.23  0.27  0.92
 8448   0.67  -6.23  0.29  0.89
 8449   0.61  -6.21  0.28  0.87
 8450   0.66  -6.17  0.31  0.88
 8451   0.75  -6.16  0.32  0.89
 8452   0.91  -6.25  0.36  0.95
 8453   0.89  -6.15  0.36  0.96
 8454   0.77  -6.27  0.35  0.96
 8455   0.88  -6.23  0.37  0.96
 8456   0.85  -6.22  0.37  0.99
 8457   0.78  -6.23  0.37  0.99
 8458   0.82  -6.17  0.40  0.99
 8459   0.87  -6.05  0.39  0.97
 8460   0.79  -5.94  0.42  0.99
 8461   0.70  -6.00  0.41  0.98
 8462   0.77  -5.94  0.45  1.00
 8463   0.73  -5.91  0.44  1.02
 8464   0.71  -5.84  0.42  1.01
 8465   0.64  -5.77  0.41  1.01
 8466   0.58  -5.74  0.36  1.03
 8467   0.72  -5.67  0.47  1.04
 8468   0.77  -5.63  0.49  1.05
 8469   0.66  -5.54  0.47  1.10
 8470   0.55  -5.42  0.43  1.14
 8471   0.61  -5.30  0.44  1.21
 8472   0.62  -5.13  0.46  1.30
 8473   0.51  -4.89  0.46  1.36
 8474   0.56  -4.59  0.48  1.45
 8475   0.62  -4.32  0.46  1.56
 8476   0.53  -3.94  0.53  1.66
 8477   0.60  -3.65  0.53  1.71
 8478   0.68  -3.25  0.60  1.81
 8479   0.91  -2.82  0.60  1.89
 8480   0.85  -2.46  0.65  1.95
 8481   1.15  -2.11  0.72  2.01
 8482   1.27  -1.83  0.70  2.05
 8483   1.68  -1.51  0.75  2.08
 8484   1.78  -1.32  0.73  2.09
 8485   1.88  -1.22  0.75  2.11
 8486   1.87  -1.03  0.75  2.08
 8487   1.90  -0.93  0.80  2.06
 8488   1.91  -0.90  0.75  2.04
 8489   2.08  -0.86  0.74  2.04
 8490   2.12  -0.79  0.74  2.01
 8491   2.15  -0.73  0.75  1.99
 8492   2.34  -0.69  0.73  1.96
 8493   0.71  -0.43  0.34  1.95
 8494   1.19  -0.26  0.45  1.90
 8495   1.56  -0.16  0.51  1.86
 8496   1.71  -0.13  0.51  1.84
 8497   1.72  -0.11  0.51  1.82
 8498   1.76  -0.05  0.52  1.80
 8499   0.07  -0.03  0.11  1.80
 8500   0.17   0.03  0.22  1.79
 8501   0.44   0.03  0.41  1.81
 8502   0.69   0.06  0.62  1.81
 8503   0.84   0.07  0.66  1.77
 8504   0.74   0.07  0.67  1.76
 8505   0.90   0.08  0.65  1.76
 8506   0.68   0.10  0.71  1.75
 8507   0.50   0.12  0.74  1.68
 8508   0.50   0.11  0.75  1.68
 8509   0.29   0.12  0.81  1.73
 8510   0.27   0.13  0.82  1.74
 8511  -0.12   0.14  0.95  1.68
 8512  -0.33   0.16  0.99  1.68
 8513  -0.65   0.17  1.07  1.71
 8514  -1.05   0.17  1.10  1.73
 8515  -1.13   0.17  1.19  1.73
 8516  -1.69   0.16  1.18  1.75
 8517  -1.81   0.14  1.20  1.76
 8518  -1.94   0.13  1.20  1.75
 8519  -2.12   0.11  1.16  1.76
 8520  -2.19   0.09  1.16  1.74
 8521  -2.33   0.07  1.14  1.76
 8522  -2.35   0.03  1.11  1.76
 8523  -2.33  -0.06  1.13  1.84
 8524  -2.24  -0.16  1.15  1.82
 8525  -2.06  -0.30  1.21  1.82
 8526  -1.83  -0.52  1.27  1.84
 8527  -1.87  -0.77  1.26  1.79
 8528  -1.67  -1.02  1.31  1.78
 8529  -1.20  -1.23  1.42  1.74
 8530  -0.53  -1.45  1.48  1.70
 8531   0.06  -1.62  1.52  1.65
 8532   0.83  -1.69  1.48  1.63
 8533   1.75  -1.73  1.33  1.61
 8534   1.99  -1.65  1.25  1.65
 8535   2.14  -1.66  1.19  1.63
 8536   2.17  -1.63  1.20  1.61
 8537   2.21  -1.65  1.20  1.61
 8538   2.34  -1.68  1.14  1.63
 8539   2.51  -1.53  1.05  1.66
 8540   2.53  -1.46  1.07  1.67
 8541   2.50  -1.45  1.08  1.67
 8542   2.50  -1.39  1.09  1.72
 8543   2.57  -1.28  1.06  1.73
 8544   0.02  -1.01  0.10  1.81
 8545   0.06  -0.78  0.19  1.82
 8546   0.11  -0.51  0.26  1.83
 8547   0.17  -0.34  0.37  1.82
 8548   0.12  -0.21  0.42  1.78
 8549   0.17  -0.15  0.55  1.74
 8550   0.15  -0.07  0.67  1.68
 8551   0.12   0.01  0.73  1.64
 8552  -0.07   0.04  0.77  1.64
 8553  -0.22   0.03  0.79  1.61
 8554  -0.29   0.04  0.82  1.67
 8555  -0.47   0.06  0.81  1.65
 8556  -0.56   0.04  0.81  1.63
 8557  -0.67   0.02  0.80  1.69
 8558  -0.78   0.01  0.77  1.68
 8559  -0.81  -0.05  0.80  1.77
 8560  -0.95  -0.10  0.83  1.84
 8561  -0.92  -0.13  0.83  1.85
 8562  -0.93  -0.15  0.88  1.86
 8563  -0.87  -0.20  0.93  1.86
 8564  -1.00  -0.22  0.95  1.89
 8565  -1.07  -0.24  0.98  1.91
 8566  -1.24  -0.30  1.07  1.91
 8567  -1.36  -0.36  1.10  1.92
 8568  -1.44  -0.43  1.13  1.91
 8569  -1.61  -0.53  1.16  1.92
 8570  -1.75  -0.66  1.20  1.92
 8571  -1.78  -0.83  1.23  1.89
 8572  -1.81  -0.95  1.23  1.86
 8573  -1.68  -1.14  1.28  1.84
 8574  -1.58  -1.31  1.29  1.81
 8575  -1.50  -1.46  1.35  1.76
 8576  -1.38  -1.57  1.38  1.72
 8577  -1.18  -1.67  1.43  1.68
 8578  -1.06  -1.71  1.45  1.66
 8579  -0.88  -1.72  1.42  1.65
 8580  -1.03  -1.71  1.42  1.66
 8581  -1.12  -1.77  1.50  1.63
 8582  -0.85  -1.78  1.43  1.65
 8583  -0.72  -1.80  1.43  1.63
 8584  -0.24  -1.72  1.28  1.64
 8585  -0.33  -1.72  1.35  1.65
 8586   0.02  -1.67  1.33  1.66
 8587  -0.07  -1.56  1.36  1.69
 8588  -0.06  -1.42  1.44  1.71
 8589  -0.11  -1.45  1.48  1.70
 8590   0.07  -1.44  1.51  1.69
 8591   0.09  -1.39  1.54  1.70
 8592   0.12  -1.27  1.62  1.73
 8593   0.26  -1.22  1.62  1.75
 8594   0.59  -1.12  1.53  1.75
 8595   0.51  -1.00  1.57  1.74
 8596   0.72  -0.88  1.59  1.74
 8597   0.98  -0.77  1.63  1.75
 8598   1.08  -0.68  1.72  1.78
 8599   1.00  -0.51  1.75  1.84
 8600   0.57  -0.39  1.87  1.84
 8601   0.59  -0.21  1.86  1.84
 8602   0.28  -0.05  2.07  1.84
 8603   0.15   0.08  2.19  1.81
 8604  -0.21   0.24  2.32  1.88
 8605  -0.68   0.33  2.43  1.89
 8606  -1.03   0.37  2.47  1.91
 8607  -1.70   0.40  2.40  1.92
 8608  -1.77   0.39  2.41  1.90
 8609  -1.97   0.36  2.37  1.90
 8610  -2.26   0.37  2.40  1.88
 8611  -2.59   0.30  2.27  1.97
 8612  -2.64   0.23  2.31  1.99
 8613  -3.31   0.14  2.06  1.97
 8614  -3.03  -0.10  2.13  2.00
 8615  -3.15  -0.27  2.05  2.02
